chunk_id,source_id,source,source_type,section,title,url,chunk_index,file,chars,prepared_at
chunk_0ab268145f6301e0,unity_354734f5a3017bd9,unity_docs,official_documentation,Manual,Troubleshooting the QNX Player,https://docs.unity3d.com/Manual/qnx-troubleshooting.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_0ab268145f6301e0.md,1504,2026-05-26T07:08:25.352125+00:00
chunk_b96f9d4bf8c16582,unity_fa9744aa5574735c,unity_docs,official_documentation,Manual,Debug and troubleshoot Web builds,https://docs.unity3d.com/Manual/webgl-debugging.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_b96f9d4bf8c16582.md,1762,2026-05-26T07:08:25.353750+00:00
chunk_d81251b56a69c94e,unity_a4f16a488973daba,unity_docs,official_documentation,Manual,Troubleshooting shaders,https://docs.unity3d.com/Manual/shader-troubleshooting.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_d81251b56a69c94e.md,1664,2026-05-26T07:08:25.355994+00:00
chunk_489870b94372d5f0,unity_f6bd7b65455176d1,unity_docs,official_documentation,Manual,Troubleshooting asynchronous shader compilation,https://docs.unity3d.com/Manual/AsynchronousShaderCompilation-avoid-cyan-placeholder-shaders.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_489870b94372d5f0.md,1685,2026-05-26T07:08:25.357921+00:00
chunk_27a615b25258c172,unity_f6bd7b65455176d1,unity_docs,official_documentation,Manual,Troubleshooting asynchronous shader compilation,https://docs.unity3d.com/Manual/AsynchronousShaderCompilation-avoid-cyan-placeholder-shaders.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_27a615b25258c172.md,513,2026-05-26T07:08:25.359120+00:00
chunk_a4b2162e40af1131,unity_1dcd23841b4250be,unity_docs,official_documentation,Manual,Reduce shader duplication in AssetBundles,https://docs.unity3d.com/Manual/avoid-shader-duplication.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_a4b2162e40af1131.md,1800,2026-05-26T07:08:25.361820+00:00
chunk_b6c3d5bfb9185585,unity_1dcd23841b4250be,unity_docs,official_documentation,Manual,Reduce shader duplication in AssetBundles,https://docs.unity3d.com/Manual/avoid-shader-duplication.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_b6c3d5bfb9185585.md,1773,2026-05-26T07:08:25.362674+00:00
chunk_923daaf31b521a78,unity_1dcd23841b4250be,unity_docs,official_documentation,Manual,Reduce shader duplication in AssetBundles,https://docs.unity3d.com/Manual/avoid-shader-duplication.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_923daaf31b521a78.md,1130,2026-05-26T07:08:25.363525+00:00
chunk_34ccff547ba7a32b,unity_b059b861b49c2173,unity_docs,official_documentation,Manual,Troubleshooting custom control library compilation,https://docs.unity3d.com/Manual/UIE-troubleshooting-custom-control-library-compilation.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_34ccff547ba7a32b.md,1764,2026-05-26T07:08:25.366144+00:00
chunk_e7a01c96486e6a30,unity_b059b861b49c2173,unity_docs,official_documentation,Manual,Troubleshooting custom control library compilation,https://docs.unity3d.com/Manual/UIE-troubleshooting-custom-control-library-compilation.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_e7a01c96486e6a30.md,689,2026-05-26T07:08:25.367153+00:00
chunk_1413c8cd1b09cf69,unity_5af3e31d761b3649,unity_docs,official_documentation,Manual,Troubleshooting dark blotches or streaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-artefacts.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_1413c8cd1b09cf69.md,1693,2026-05-26T07:08:25.369453+00:00
chunk_a0501ac8e660c95a,unity_5af3e31d761b3649,unity_docs,official_documentation,Manual,Troubleshooting dark blotches or streaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-artefacts.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_a0501ac8e660c95a.md,1532,2026-05-26T07:08:25.370626+00:00
chunk_ad781c9d7b7e97e5,unity_5196f510d7d68a74,unity_docs,official_documentation,Manual,Troubleshooting light leaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-light-leaks.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_ad781c9d7b7e97e5.md,1760,2026-05-26T07:08:25.374286+00:00
chunk_7df6d9681eb9beee,unity_5196f510d7d68a74,unity_docs,official_documentation,Manual,Troubleshooting light leaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-light-leaks.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_7df6d9681eb9beee.md,1731,2026-05-26T07:08:25.375475+00:00
chunk_0c86b3afb81bde6d,unity_5196f510d7d68a74,unity_docs,official_documentation,Manual,Troubleshooting light leaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-light-leaks.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_0c86b3afb81bde6d.md,1793,2026-05-26T07:08:25.376405+00:00
chunk_dabb3b40e70e313a,unity_5196f510d7d68a74,unity_docs,official_documentation,Manual,Troubleshooting light leaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-light-leaks.html,4,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_dabb3b40e70e313a.md,1786,2026-05-26T07:08:25.377683+00:00
chunk_91e14208eee29e92,unity_5196f510d7d68a74,unity_docs,official_documentation,Manual,Troubleshooting light leaks in Adaptive Probe Volumes in URP,https://docs.unity3d.com/Manual/urp/probevolumes-troubleshoot-light-leaks.html,5,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_91e14208eee29e92.md,1768,2026-05-26T07:08:25.379163+00:00
chunk_bbd52bc8b0ae8c8e,unity_f191ebbe409f4f6f,unity_docs,official_documentation,Manual,Troubleshooting motion vectors in URP,https://docs.unity3d.com/Manual/urp/features/motion-vectors-troubleshooting.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_bbd52bc8b0ae8c8e.md,1772,2026-05-26T07:08:25.381344+00:00
chunk_43181d9e30f40800,unity_f191ebbe409f4f6f,unity_docs,official_documentation,Manual,Troubleshooting motion vectors in URP,https://docs.unity3d.com/Manual/urp/features/motion-vectors-troubleshooting.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_43181d9e30f40800.md,1089,2026-05-26T07:08:25.382518+00:00
chunk_dede7c8a0813f2af,unity_a868317ff8aba76e,unity_docs,official_documentation,Manual,Troubleshooting reflections,https://docs.unity3d.com/Manual/urp/lighting/reflection-probes-troubleshooting.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_dede7c8a0813f2af.md,1786,2026-05-26T07:08:25.384978+00:00
chunk_cbb286fc29ad7fc1,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_cbb286fc29ad7fc1.md,1763,2026-05-26T07:08:25.389669+00:00
chunk_c60b087d51c091f5,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_c60b087d51c091f5.md,1733,2026-05-26T07:08:25.390801+00:00
chunk_a0361dafdc0aead3,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_a0361dafdc0aead3.md,1731,2026-05-26T07:08:25.391843+00:00
chunk_b259b4ddd5138155,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,4,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_b259b4ddd5138155.md,1741,2026-05-26T07:08:25.393340+00:00
chunk_f0a273874d6b1837,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,5,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_f0a273874d6b1837.md,1685,2026-05-26T07:08:25.395429+00:00
chunk_88d43d8e655d7bdc,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,6,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_88d43d8e655d7bdc.md,1712,2026-05-26T07:08:25.396488+00:00
chunk_fa7fdf54134d7570,unity_a264b89d1bd57758,unity_docs,official_documentation,Manual,Troubleshooting Scriptable Render Passes with HDR Output in URP,https://docs.unity3d.com/Manual/urp/post-processing/troubleshoot-hdr-custom-pass.html,7,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_fa7fdf54134d7570.md,950,2026-05-26T07:08:25.397515+00:00
chunk_0db449a21a4a9810,unity_7dc3b1b0869026f0,unity_docs,official_documentation,Manual,Troubleshooting the Forward+ rendering path in URP,https://docs.unity3d.com/Manual/urp/rendering/forward-plus-rendering-path-limitations.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_0db449a21a4a9810.md,1685,2026-05-26T07:08:25.400944+00:00
chunk_7b8967404b1e51a2,unity_7dc3b1b0869026f0,unity_docs,official_documentation,Manual,Troubleshooting the Forward+ rendering path in URP,https://docs.unity3d.com/Manual/urp/rendering/forward-plus-rendering-path-limitations.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_7b8967404b1e51a2.md,1792,2026-05-26T07:08:25.402477+00:00
chunk_959549f082252593,unity_7dc3b1b0869026f0,unity_docs,official_documentation,Manual,Troubleshooting the Forward+ rendering path in URP,https://docs.unity3d.com/Manual/urp/rendering/forward-plus-rendering-path-limitations.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_959549f082252593.md,1354,2026-05-26T07:08:25.403591+00:00
chunk_b16c88bbdb51564c,unity_82e0726c45c089f1,unity_docs,official_documentation,Manual,Troubleshooting volumes,https://docs.unity3d.com/Manual/urp/volumes-troubleshooting.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_b16c88bbdb51564c.md,1786,2026-05-26T07:08:25.406781+00:00
chunk_c82a36f15a219599,unity_82e0726c45c089f1,unity_docs,official_documentation,Manual,Troubleshooting volumes,https://docs.unity3d.com/Manual/urp/volumes-troubleshooting.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_c82a36f15a219599.md,1331,2026-05-26T07:08:25.419781+00:00
chunk_71c5c256d5ad3f05,unity_06653ff65a7333a1,unity_docs,official_documentation,Manual,Animation blend trees,https://docs.unity3d.com/Manual/animation-blend-trees.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_71c5c256d5ad3f05.md,1566,2026-05-26T07:08:25.424235+00:00
chunk_08d0b51512d14939,unity_06653ff65a7333a1,unity_docs,official_documentation,Manual,Animation blend trees,https://docs.unity3d.com/Manual/animation-blend-trees.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_08d0b51512d14939.md,634,2026-05-26T07:08:25.425365+00:00
chunk_7b03c7c203ee692d,unity_d32850ab227ffea3,unity_docs,official_documentation,ScriptReference,"Animator
.SetFloat",https://docs.unity3d.com/ScriptReference/Animator.SetFloat.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_7b03c7c203ee692d.md,1731,2026-05-26T07:08:25.429191+00:00
chunk_90956f018b81cfa5,unity_d32850ab227ffea3,unity_docs,official_documentation,ScriptReference,"Animator
.SetFloat",https://docs.unity3d.com/ScriptReference/Animator.SetFloat.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_90956f018b81cfa5.md,1788,2026-05-26T07:08:25.430371+00:00
chunk_6fc13ed8c51b4599,unity_0da9a7589173bb1a,unity_docs,official_documentation,ScriptReference,"Animator
.SetInteger",https://docs.unity3d.com/ScriptReference/Animator.SetInteger.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_6fc13ed8c51b4599.md,1760,2026-05-26T07:08:25.438180+00:00
chunk_6ec984049dec8631,unity_0da9a7589173bb1a,unity_docs,official_documentation,ScriptReference,"Animator
.SetInteger",https://docs.unity3d.com/ScriptReference/Animator.SetInteger.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_6ec984049dec8631.md,1775,2026-05-26T07:08:25.439539+00:00
chunk_8ca0ecca39455f48,unity_0da9a7589173bb1a,unity_docs,official_documentation,ScriptReference,"Animator
.SetInteger",https://docs.unity3d.com/ScriptReference/Animator.SetInteger.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_8ca0ecca39455f48.md,1430,2026-05-26T07:08:25.441111+00:00
chunk_d3ad30032fa7618e,unity_490fd32d1a1e6e8e,unity_docs,official_documentation,ScriptReference,"Animator
.SetBool",https://docs.unity3d.com/ScriptReference/Animator.SetBool.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_d3ad30032fa7618e.md,1789,2026-05-26T07:08:25.444287+00:00
chunk_f8368bcfe4900235,unity_490fd32d1a1e6e8e,unity_docs,official_documentation,ScriptReference,"Animator
.SetBool",https://docs.unity3d.com/ScriptReference/Animator.SetBool.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_f8368bcfe4900235.md,1758,2026-05-26T07:08:25.445895+00:00
chunk_e3a9d69cec1d66b2,unity_615fb10a051ce6cc,unity_docs,official_documentation,ScriptReference,"Animator
.SetTrigger",https://docs.unity3d.com/ScriptReference/Animator.SetTrigger.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_e3a9d69cec1d66b2.md,1638,2026-05-26T07:08:25.449315+00:00
chunk_3e606ba71cf926b2,unity_615fb10a051ce6cc,unity_docs,official_documentation,ScriptReference,"Animator
.SetTrigger",https://docs.unity3d.com/ScriptReference/Animator.SetTrigger.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_3e606ba71cf926b2.md,1743,2026-05-26T07:08:25.450661+00:00
chunk_0484285b5f9dc565,unity_615fb10a051ce6cc,unity_docs,official_documentation,ScriptReference,"Animator
.SetTrigger",https://docs.unity3d.com/ScriptReference/Animator.SetTrigger.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_0484285b5f9dc565.md,310,2026-05-26T07:08:25.451949+00:00
chunk_5aca79bfb8c111f9,unity_ca1c01e10d3ca53c,unity_docs,official_documentation,ScriptReference,"Animator
.ResetTrigger",https://docs.unity3d.com/ScriptReference/Animator.ResetTrigger.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_5aca79bfb8c111f9.md,1799,2026-05-26T07:08:25.456359+00:00
chunk_eeacd031c7480a8f,unity_ca1c01e10d3ca53c,unity_docs,official_documentation,ScriptReference,"Animator
.ResetTrigger",https://docs.unity3d.com/ScriptReference/Animator.ResetTrigger.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_eeacd031c7480a8f.md,1129,2026-05-26T07:08:25.457838+00:00
chunk_101521b8564bd3c6,unity_56ddaadb0f48a0d6,unity_docs,official_documentation,Manual,GameObject fundamentals,https://docs.unity3d.com/Manual/gameobject-fundamentals.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_101521b8564bd3c6.md,1675,2026-05-26T07:08:25.460761+00:00
chunk_81ee867ad644a131,unity_56ddaadb0f48a0d6,unity_docs,official_documentation,Manual,GameObject fundamentals,https://docs.unity3d.com/Manual/gameobject-fundamentals.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_81ee867ad644a131.md,930,2026-05-26T07:08:25.462552+00:00
chunk_da77cea207c0e65b,unity_69783a320f67d1dc,unity_docs,official_documentation,ScriptReference,GameObject,https://docs.unity3d.com/ScriptReference/GameObject.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_da77cea207c0e65b.md,1793,2026-05-26T07:08:25.469180+00:00
chunk_b2fafb33bf90ded1,unity_69783a320f67d1dc,unity_docs,official_documentation,ScriptReference,GameObject,https://docs.unity3d.com/ScriptReference/GameObject.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_b2fafb33bf90ded1.md,1759,2026-05-26T07:08:25.471750+00:00
chunk_a039b6d94f4327cf,unity_69783a320f67d1dc,unity_docs,official_documentation,ScriptReference,GameObject,https://docs.unity3d.com/ScriptReference/GameObject.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_a039b6d94f4327cf.md,1768,2026-05-26T07:08:25.474556+00:00
chunk_f7f166826ac1185a,unity_69783a320f67d1dc,unity_docs,official_documentation,ScriptReference,GameObject,https://docs.unity3d.com/ScriptReference/GameObject.html,4,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_f7f166826ac1185a.md,1759,2026-05-26T07:08:25.476787+00:00
chunk_617d867e68a3ece6,unity_69783a320f67d1dc,unity_docs,official_documentation,ScriptReference,GameObject,https://docs.unity3d.com/ScriptReference/GameObject.html,5,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_617d867e68a3ece6.md,952,2026-05-26T07:08:25.478513+00:00
chunk_e0c1c914e75e425e,unity_5b27ca08d62d43fc,unity_docs,official_documentation,ScriptReference,"MonoBehaviour
.Update()",https://docs.unity3d.com/ScriptReference/MonoBehaviour.Update.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_e0c1c914e75e425e.md,1765,2026-05-26T07:08:25.481951+00:00
chunk_9583e7a11ed27e61,unity_5b27ca08d62d43fc,unity_docs,official_documentation,ScriptReference,"MonoBehaviour
.Update()",https://docs.unity3d.com/ScriptReference/MonoBehaviour.Update.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_9583e7a11ed27e61.md,691,2026-05-26T07:08:25.483740+00:00
chunk_462fec9e35f68b0a,unity_966b7fcff2ede6e0,unity_docs,official_documentation,ScriptReference,"MonoBehaviour
.FixedUpdate()",https://docs.unity3d.com/ScriptReference/MonoBehaviour.FixedUpdate.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_462fec9e35f68b0a.md,1791,2026-05-26T07:08:25.493865+00:00
chunk_bb5bef4107acd22c,unity_966b7fcff2ede6e0,unity_docs,official_documentation,ScriptReference,"MonoBehaviour
.FixedUpdate()",https://docs.unity3d.com/ScriptReference/MonoBehaviour.FixedUpdate.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_bb5bef4107acd22c.md,1798,2026-05-26T07:08:25.495143+00:00
chunk_9abe5adfe62fc4e4,unity_966b7fcff2ede6e0,unity_docs,official_documentation,ScriptReference,"MonoBehaviour
.FixedUpdate()",https://docs.unity3d.com/ScriptReference/MonoBehaviour.FixedUpdate.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_9abe5adfe62fc4e4.md,310,2026-05-26T07:08:25.496257+00:00
chunk_54bf44110a8d03c5,unity_01ce30c0283d430f,unity_docs,official_documentation,ScriptReference,"GameObject
.SetActive",https://docs.unity3d.com/ScriptReference/GameObject.SetActive.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_54bf44110a8d03c5.md,1782,2026-05-26T07:08:25.499542+00:00
chunk_72d50f03d30e67ce,unity_01ce30c0283d430f,unity_docs,official_documentation,ScriptReference,"GameObject
.SetActive",https://docs.unity3d.com/ScriptReference/GameObject.SetActive.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_72d50f03d30e67ce.md,1368,2026-05-26T07:08:25.500592+00:00
chunk_4130cdd6a75e7c1f,unity_f15f30f935e69762,unity_docs,official_documentation,ScriptReference,"GameObject
.activeSelf",https://docs.unity3d.com/ScriptReference/GameObject-activeSelf.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_4130cdd6a75e7c1f.md,1727,2026-05-26T07:08:25.504690+00:00
chunk_4d6cdaa1fa23a914,unity_c98b2fb3caac1a10,unity_docs,official_documentation,ScriptReference,"GameObject
.activeInHierarchy",https://docs.unity3d.com/ScriptReference/GameObject-activeInHierarchy.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_4d6cdaa1fa23a914.md,1774,2026-05-26T07:08:25.509877+00:00
chunk_bf14817efa76266f,unity_c98b2fb3caac1a10,unity_docs,official_documentation,ScriptReference,"GameObject
.activeInHierarchy",https://docs.unity3d.com/ScriptReference/GameObject-activeInHierarchy.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_bf14817efa76266f.md,1791,2026-05-26T07:08:25.511342+00:00
chunk_588f0f2b6c924e0a,unity_c98b2fb3caac1a10,unity_docs,official_documentation,ScriptReference,"GameObject
.activeInHierarchy",https://docs.unity3d.com/ScriptReference/GameObject-activeInHierarchy.html,3,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_588f0f2b6c924e0a.md,1783,2026-05-26T07:08:25.512879+00:00
chunk_c79a9317a63f24f3,unity_c98b2fb3caac1a10,unity_docs,official_documentation,ScriptReference,"GameObject
.activeInHierarchy",https://docs.unity3d.com/ScriptReference/GameObject-activeInHierarchy.html,4,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_c79a9317a63f24f3.md,310,2026-05-26T07:08:25.514400+00:00
chunk_4f77acfec0bc33bb,unity_399e1091aa6da85d,unity_docs,official_documentation,ScriptReference,"GameObjectUtility
.SetStaticEditorFlags",https://docs.unity3d.com/ScriptReference/GameObjectUtility.SetStaticEditorFlags.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_4f77acfec0bc33bb.md,1793,2026-05-26T07:08:25.517954+00:00
chunk_ee7f5f24252ccb65,unity_399e1091aa6da85d,unity_docs,official_documentation,ScriptReference,"GameObjectUtility
.SetStaticEditorFlags",https://docs.unity3d.com/ScriptReference/GameObjectUtility.SetStaticEditorFlags.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_ee7f5f24252ccb65.md,761,2026-05-26T07:08:25.519099+00:00
chunk_b475aff8c3b3d148,unity_b5daa9f874738a42,unity_docs,official_documentation,ScriptReference,"GameObject
.tag",https://docs.unity3d.com/ScriptReference/GameObject-tag.html,1,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_b475aff8c3b3d148.md,1799,2026-05-26T07:08:25.521402+00:00
chunk_0596e7dc9a426232,unity_b5daa9f874738a42,unity_docs,official_documentation,ScriptReference,"GameObject
.tag",https://docs.unity3d.com/ScriptReference/GameObject-tag.html,2,E:/系统/桌面/工作区/本学期/大三下/IT项目管理/大作业/Data/KnowledgeBase/processed/dify_import/unity_docs_chunk_0596e7dc9a426232.md,587,2026-05-26T07:08:25.523034+00:00
chunk_8847bd1e7b6aa813,unity_0cac13d5d2908411,unity_docs,official_documentation,ScriptReference,"GameObject
